count,total,acc
20,20000,100.0
40,20000,97.5
60,20000,96.66666666666667
80,20000,96.25
100,20000,97.0
120,20000,97.5
140,20000,97.85714285714286
160,20000,96.25
180,20000,96.11111111111111
200,20000,95.5
220,20000,95.9090909090909
240,20000,95.83333333333333
260,20000,95.76923076923077
280,20000,95.71428571428571
300,20000,95.66666666666667
320,20000,95.9375
340,20000,96.17647058823529
360,20000,96.11111111111111
380,20000,96.3157894736842
400,20000,96.25
420,20000,95.47619047619048
440,20000,95.45454545454545
460,20000,95.65217391304348
480,20000,95.625
500,20000,95.6
520,20000,95.1923076923077
540,20000,94.81481481481481
560,20000,95.0
580,20000,94.82758620689656
600,20000,95.0
620,20000,95.16129032258064
640,20000,94.84375
660,20000,94.84848484848484
680,20000,95.0
700,20000,95.0
720,20000,95.0
740,20000,94.86486486486487
760,20000,95.0
780,20000,94.61538461538461
800,20000,94.625
820,20000,94.51219512195122
840,20000,94.4047619047619
860,20000,94.53488372093024
880,20000,94.6590909090909
900,20000,94.66666666666667
920,20000,94.67391304347827
940,20000,94.7872340425532
960,20000,94.6875
980,20000,94.79591836734694
1000,20000,94.9
1020,20000,94.70588235294117
1040,20000,94.42307692307692
1060,20000,94.24528301886792
1080,20000,94.07407407407408
1100,20000,93.9090909090909
1120,20000,93.92857142857143
1140,20000,93.7719298245614
1160,20000,93.79310344827586
1180,20000,93.8135593220339
1200,20000,93.91666666666667
1220,20000,93.85245901639344
1240,20000,93.95161290322581
1260,20000,93.88888888888889
1280,20000,93.828125
1300,20000,93.6923076923077
1320,20000,93.78787878787878
1340,20000,93.88059701492537
1360,20000,93.97058823529412
1380,20000,93.98550724637681
1400,20000,94.0
1420,20000,94.08450704225352
1440,20000,93.95833333333333
1460,20000,93.9041095890411
1480,20000,93.98648648648648
1500,20000,94.06666666666666
1520,20000,94.07894736842105
1540,20000,94.0909090909091
1560,20000,94.16666666666667
1580,20000,94.11392405063292
1600,20000,94.125
1620,20000,94.1358024691358
1640,20000,93.96341463414635
1660,20000,93.855421686747
1680,20000,93.80952380952381
1700,20000,93.88235294117646
1720,20000,93.95348837209302
1740,20000,94.02298850574712
1760,20000,94.0909090909091
1780,20000,94.10112359550561
1800,20000,94.16666666666667
1820,20000,94.17582417582418
1840,20000,94.02173913043478
1860,20000,93.97849462365592
1880,20000,93.93617021276596
1900,20000,93.94736842105263
1920,20000,93.90625
1940,20000,93.96907216494846
1960,20000,94.03061224489795
1980,20000,94.04040404040404
2000,20000,94.05
2020,20000,93.96039603960396
2040,20000,93.97058823529412
2060,20000,93.93203883495146
2080,20000,93.99038461538461
2100,20000,93.95238095238095
2120,20000,94.00943396226415
2140,20000,94.01869158878505
2160,20000,93.93518518518519
2180,20000,93.94495412844037
2200,20000,93.9090909090909
2220,20000,93.87387387387388
2240,20000,93.83928571428571
2260,20000,93.80530973451327
2280,20000,93.8157894736842
2300,20000,93.82608695652173
2320,20000,93.83620689655173
2340,20000,93.84615384615384
2360,20000,93.89830508474576
2380,20000,93.8655462184874
2400,20000,93.875
2420,20000,93.88429752066116
2440,20000,93.81147540983606
2460,20000,93.82113821138212
2480,20000,93.83064516129032
2500,20000,93.88
2520,20000,93.88888888888889
2540,20000,93.85826771653544
2560,20000,93.8671875
2580,20000,93.83720930232558
2600,20000,93.88461538461539
2620,20000,93.89312977099236
2640,20000,93.90151515151516
2660,20000,93.94736842105263
2680,20000,93.99253731343283
2700,20000,93.96296296296296
2720,20000,94.00735294117646
2740,20000,94.01459854014598
2760,20000,94.05797101449275
2780,20000,94.02877697841727
2800,20000,94.0
2820,20000,94.00709219858156
2840,20000,93.97887323943662
2860,20000,93.95104895104895
2880,20000,93.92361111111111
2900,20000,93.89655172413794
2920,20000,93.93835616438356
2940,20000,93.87755102040816
2960,20000,93.91891891891892
2980,20000,93.95973154362416
3000,20000,94.0
3020,20000,93.97350993377484
3040,20000,93.91447368421052
3060,20000,93.88888888888889
3080,20000,93.8961038961039
3100,20000,93.90322580645162
3120,20000,93.87820512820512
3140,20000,93.9171974522293
3160,20000,93.95569620253164
3180,20000,93.9622641509434
3200,20000,94.0
3220,20000,94.03726708074534
3240,20000,94.04320987654322
3260,20000,94.079754601227
3280,20000,94.11585365853658
3300,20000,94.0909090909091
3320,20000,94.09638554216868
3340,20000,94.10179640718563
3360,20000,94.10714285714286
3380,20000,94.0828402366864
3400,20000,94.05882352941177
3420,20000,93.9766081871345
3440,20000,93.95348837209302
3460,20000,93.9306358381503
3480,20000,93.96551724137932
3500,20000,93.94285714285714
3520,20000,93.94886363636364
3540,20000,93.84180790960453
3560,20000,93.87640449438203
3580,20000,93.88268156424581
3600,20000,93.91666666666667
3620,20000,93.89502762430939
3640,20000,93.92857142857143
3660,20000,93.90710382513662
3680,20000,93.8586956521739
3700,20000,93.86486486486487
3720,20000,93.89784946236558
3740,20000,93.87700534759358
3760,20000,93.88297872340425
3780,20000,93.88888888888889
3800,20000,93.89473684210526
3820,20000,93.92670157068063
3840,20000,93.90625
3860,20000,93.93782383419689
3880,20000,93.91752577319588
3900,20000,93.94871794871794
3920,20000,93.95408163265306
3940,20000,93.98477157360406
3960,20000,93.98989898989899
3980,20000,93.96984924623115
4000,20000,94.0
4020,20000,93.98009950248756
4040,20000,94.00990099009901
4060,20000,93.94088669950739
4080,20000,93.8970588235294
4100,20000,93.8780487804878
4120,20000,93.90776699029126
4140,20000,93.84057971014492
4160,20000,93.8701923076923
4180,20000,93.8755980861244
4200,20000,93.9047619047619
4220,20000,93.90995260663507
4240,20000,93.91509433962264
4260,20000,93.92018779342723
4280,20000,93.94859813084112
4300,20000,93.93023255813954
4320,20000,93.95833333333333
4340,20000,93.963133640553
4360,20000,93.96788990825688
4380,20000,93.99543378995433
4400,20000,94.0
4420,20000,94.00452488687783
4440,20000,94.03153153153153
4460,20000,94.03587443946188
4480,20000,94.01785714285714
4500,20000,94.04444444444445
4520,20000,94.04867256637168
4540,20000,94.03083700440529
4560,20000,94.03508771929825
4580,20000,94.06113537117903
4600,20000,94.06521739130434
4620,20000,94.0909090909091
4640,20000,94.07327586206897
4660,20000,94.09871244635193
4680,20000,94.05982905982906
4700,20000,94.06382978723404
4720,20000,94.04661016949153
4740,20000,94.0295358649789
4760,20000,94.0546218487395
4780,20000,94.01673640167364
4800,20000,94.04166666666667
4820,20000,94.02489626556017
4840,20000,94.00826446280992
4860,20000,94.01234567901234
4880,20000,94.01639344262296
4900,20000,94.04081632653062
4920,20000,94.0650406504065
4940,20000,94.06882591093117
4960,20000,94.0725806451613
4980,20000,94.05622489959839
5000,20000,94.02
5020,20000,94.02390438247012
5040,20000,93.96825396825396
5060,20000,93.93280632411067
5080,20000,93.93700787401575
5100,20000,93.92156862745098
5120,20000,93.90625
5140,20000,93.92996108949416
5160,20000,93.91472868217055
5180,20000,93.8996138996139
5200,20000,93.92307692307692
5220,20000,93.9272030651341
5240,20000,93.95038167938931
5260,20000,93.95437262357414
5280,20000,93.90151515151516
5300,20000,93.88679245283019
5320,20000,93.89097744360902
5340,20000,93.85767790262172
5360,20000,93.84328358208955
