20,500000,95.0
40,500000,92.5
60,500000,93.33333333333333
80,500000,93.75
100,500000,93.0
120,500000,91.66666666666667
140,500000,92.85714285714286
160,500000,93.125
180,500000,93.33333333333333
200,500000,93.0
220,500000,92.27272727272727
240,500000,91.66666666666667
260,500000,91.92307692307692
280,500000,92.14285714285714
300,500000,92.0
320,500000,91.875
340,500000,91.76470588235294
360,500000,91.94444444444444
380,500000,91.57894736842105
400,500000,90.5
420,500000,90.47619047619048
440,500000,90.68181818181819
460,500000,90.8695652173913
480,500000,90.625
500,500000,91.0
520,500000,90.96153846153847
540,500000,90.92592592592592
560,500000,90.71428571428571
580,500000,91.03448275862068
600,500000,90.66666666666667
620,500000,90.48387096774194
640,500000,90.78125
660,500000,90.9090909090909
680,500000,91.17647058823529
700,500000,91.14285714285714
720,500000,91.25
740,500000,91.21621621621621
760,500000,91.3157894736842
780,500000,91.53846153846153
800,500000,91.625
820,500000,91.58536585365853
840,500000,91.78571428571429
860,500000,91.74418604651163
880,500000,91.70454545454545
900,500000,91.77777777777777
920,500000,91.84782608695652
940,500000,91.91489361702128
960,500000,91.875
980,500000,91.73469387755102
1000,500000,91.7
1020,500000,91.76470588235294
1040,500000,91.73076923076923
1060,500000,91.88679245283019
1080,500000,91.94444444444444
1100,500000,91.9090909090909
1120,500000,91.96428571428571
1140,500000,92.01754385964912
1160,500000,92.06896551724138
1180,500000,92.11864406779661
1200,500000,92.16666666666667
1220,500000,92.21311475409836
1240,500000,92.01612903225806
1260,500000,91.98412698412699
1280,500000,92.03125
1300,500000,92.0
1320,500000,92.04545454545455
1340,500000,92.16417910447761
1360,500000,92.20588235294117
1380,500000,92.17391304347827
1400,500000,92.14285714285714
1420,500000,92.1830985915493
1440,500000,92.08333333333333
1460,500000,92.05479452054794
1480,500000,92.0945945945946
1500,500000,92.2
1520,500000,92.10526315789474
1540,500000,92.01298701298701
1560,500000,91.98717948717949
1580,500000,92.0253164556962
1600,500000,92.0625
1620,500000,91.9753086419753
1640,500000,92.01219512195122
1660,500000,92.10843373493977
1680,500000,92.08333333333333
1700,500000,92.11764705882354
1720,500000,92.09302325581395
1740,500000,92.1264367816092
1760,500000,92.10227272727273
1780,500000,92.13483146067416
1800,500000,92.22222222222223
1820,500000,92.14285714285714
1840,500000,92.17391304347827
1860,500000,92.20430107526882
1880,500000,92.23404255319149
1900,500000,92.3157894736842
1920,500000,92.34375
1940,500000,92.42268041237114
1960,500000,92.39795918367346
1980,500000,92.42424242424242
2000,500000,92.35
2020,500000,92.37623762376238
2040,500000,92.45098039215686
2060,500000,92.37864077669903
2080,500000,92.35576923076923
2100,500000,92.38095238095238
2120,500000,92.40566037735849
2140,500000,92.42990654205607
2160,500000,92.5
2180,500000,92.4770642201835
2200,500000,92.5
2220,500000,92.38738738738739
2240,500000,92.36607142857143
2260,500000,92.43362831858407
2280,500000,92.45614035087719
2300,500000,92.52173913043478
2320,500000,92.5
2340,500000,92.56410256410257
2360,500000,92.62711864406779
2380,500000,92.6470588235294
2400,500000,92.66666666666667
2420,500000,92.68595041322314
2440,500000,92.6639344262295
2460,500000,92.6829268292683
2480,500000,92.54032258064517
2500,500000,92.56
2520,500000,92.57936507936508
2540,500000,92.55905511811024
2560,500000,92.5390625
2580,500000,92.55813953488372
2600,500000,92.61538461538461
2620,500000,92.67175572519083
2640,500000,92.68939393939394
2660,500000,92.66917293233082
2680,500000,92.61194029850746
2700,500000,92.62962962962963
2720,500000,92.61029411764706
2740,500000,92.5912408759124
2760,500000,92.6086956521739
2780,500000,92.62589928057554
2800,500000,92.64285714285714
2820,500000,92.65957446808511
2840,500000,92.67605633802818
2860,500000,92.6923076923077
2880,500000,92.63888888888889
2900,500000,92.55172413793103
2920,500000,92.6027397260274
2940,500000,92.61904761904762
2960,500000,92.66891891891892
2980,500000,92.58389261744966
3000,500000,92.6
3020,500000,92.58278145695364
3040,500000,92.5
3060,500000,92.54901960784314
3080,500000,92.5
3100,500000,92.54838709677419
3120,500000,92.56410256410257
3140,500000,92.54777070063695
3160,500000,92.53164556962025
3180,500000,92.51572327044025
3200,500000,92.53125
3220,500000,92.5776397515528
3240,500000,92.53086419753086
3260,500000,92.54601226993866
3280,500000,92.59146341463415
3300,500000,92.60606060606061
3320,500000,92.59036144578313
3340,500000,92.57485029940119
3360,500000,92.44047619047619
3380,500000,92.36686390532545
3400,500000,92.38235294117646
3420,500000,92.39766081871345
3440,500000,92.41279069767442
3460,500000,92.42774566473989
3480,500000,92.41379310344827
3500,500000,92.42857142857143
3520,500000,92.44318181818181
3540,500000,92.48587570621469
3560,500000,92.5
3580,500000,92.48603351955308
3600,500000,92.52777777777777
3620,500000,92.54143646408839
3640,500000,92.47252747252747
3660,500000,92.45901639344262
3680,500000,92.47282608695652
3700,500000,92.45945945945945
3720,500000,92.44623655913979
3740,500000,92.45989304812834
3760,500000,92.44680851063829
3780,500000,92.43386243386243
3800,500000,92.42105263157895
3820,500000,92.43455497382199
3840,500000,92.421875
3860,500000,92.40932642487047
3880,500000,92.39690721649484
3900,500000,92.43589743589743
3920,500000,92.4234693877551
3940,500000,92.43654822335026
3960,500000,92.47474747474747
3980,500000,92.48743718592965
4000,500000,92.525
4020,500000,92.51243781094527
4040,500000,92.54950495049505
4060,500000,92.5615763546798
4080,500000,92.57352941176471
4100,500000,92.58536585365853
4120,500000,92.62135922330097
4140,500000,92.65700483091787
4160,500000,92.59615384615384
4180,500000,92.58373205741627
4200,500000,92.5952380952381
4220,500000,92.60663507109005
4240,500000,92.61792452830188
4260,500000,92.65258215962442
4280,500000,92.66355140186916
4300,500000,92.6046511627907
4320,500000,92.5925925925926
4340,500000,92.58064516129032
4360,500000,92.56880733944953
4380,500000,92.51141552511416
4400,500000,92.5
4420,500000,92.46606334841628
4440,500000,92.43243243243244
4460,500000,92.46636771300449
4480,500000,92.47767857142857
4500,500000,92.4888888888889
4520,500000,92.43362831858407
4540,500000,92.40088105726872
4560,500000,92.36842105263158
4580,500000,92.37991266375546
4600,500000,92.3913043478261
4620,500000,92.38095238095238
4640,500000,92.41379310344827
4660,500000,92.40343347639485
4680,500000,92.3931623931624
4700,500000,92.40425531914893
4720,500000,92.37288135593221
4740,500000,92.40506329113924
4760,500000,92.43697478991596
4780,500000,92.46861924686192
4800,500000,92.47916666666667
4820,500000,92.5103734439834
4840,500000,92.5
4860,500000,92.51028806584362
4880,500000,92.54098360655738
4900,500000,92.55102040816327
4920,500000,92.54065040650407
4940,500000,92.5506072874494
4960,500000,92.56048387096774
4980,500000,92.53012048192771
5000,500000,92.54
5020,500000,92.56972111553785
5040,500000,92.57936507936508
5060,500000,92.58893280632411
5080,500000,92.57874015748031
5100,500000,92.6078431372549
5120,500000,92.59765625
5140,500000,92.60700389105058
5160,500000,92.59689922480621
5180,500000,92.62548262548262
5200,500000,92.63461538461539
5220,500000,92.66283524904215
5240,500000,92.59541984732824
5260,500000,92.6235741444867
5280,500000,92.61363636363636
5300,500000,92.64150943396227
5320,500000,92.63157894736842
5340,500000,92.65917602996255
