20,500000,95.0
40,500000,92.5
60,500000,95.0
80,500000,93.75
100,500000,93.0
120,500000,91.66666666666667
140,500000,92.85714285714286
160,500000,92.5
180,500000,93.33333333333333
200,500000,93.5
220,500000,92.27272727272727
240,500000,91.66666666666667
260,500000,91.92307692307692
280,500000,92.14285714285714
300,500000,92.0
320,500000,91.875
340,500000,91.76470588235294
360,500000,91.94444444444444
380,500000,91.84210526315789
400,500000,90.5
420,500000,90.47619047619048
440,500000,90.68181818181819
460,500000,90.8695652173913
480,500000,90.625
500,500000,91.0
520,500000,90.96153846153847
540,500000,90.92592592592592
560,500000,90.71428571428571
580,500000,91.03448275862068
600,500000,90.66666666666667
620,500000,90.48387096774194
640,500000,90.78125
660,500000,90.9090909090909
680,500000,91.17647058823529
700,500000,91.14285714285714
720,500000,91.25
740,500000,91.21621621621621
760,500000,91.3157894736842
780,500000,91.53846153846153
800,500000,91.625
820,500000,91.58536585365853
840,500000,91.78571428571429
860,500000,91.74418604651163
880,500000,91.70454545454545
900,500000,91.77777777777777
920,500000,91.84782608695652
940,500000,91.91489361702128
960,500000,91.875
980,500000,91.73469387755102
1000,500000,91.7
1020,500000,91.76470588235294
1040,500000,91.73076923076923
1060,500000,91.88679245283019
1080,500000,91.94444444444444
1100,500000,91.9090909090909
1120,500000,91.96428571428571
1140,500000,92.01754385964912
1160,500000,92.06896551724138
1180,500000,92.11864406779661
1200,500000,92.16666666666667
1220,500000,92.21311475409836
1240,500000,92.01612903225806
1260,500000,91.98412698412699
1280,500000,91.953125
1300,500000,92.0
1320,500000,92.04545454545455
1340,500000,92.16417910447761
1360,500000,92.20588235294117
1380,500000,92.17391304347827
1400,500000,92.14285714285714
1420,500000,92.1830985915493
1440,500000,92.08333333333333
1460,500000,92.12328767123287
1480,500000,92.0945945945946
1500,500000,92.2
1520,500000,92.10526315789474
1540,500000,92.07792207792208
1560,500000,92.05128205128206
1580,500000,92.0886075949367
1600,500000,92.125
1620,500000,92.03703703703704
1640,500000,92.13414634146342
1660,500000,92.16867469879519
1680,500000,92.14285714285714
1700,500000,92.17647058823529
1720,500000,92.09302325581395
1740,500000,92.183908045977
1760,500000,92.2159090909091
1780,500000,92.19101123595506
1800,500000,92.27777777777777
1820,500000,92.1978021978022
1840,500000,92.22826086956522
1860,500000,92.31182795698925
1880,500000,92.2872340425532
1900,500000,92.36842105263158
1920,500000,92.39583333333333
1940,500000,92.47422680412372
1960,500000,92.44897959183673
1980,500000,92.42424242424242
2000,500000,92.4
2020,500000,92.42574257425743
2040,500000,92.5
2060,500000,92.42718446601941
2080,500000,92.40384615384616
2100,500000,92.42857142857143
2120,500000,92.45283018867924
2140,500000,92.4766355140187
2160,500000,92.54629629629629
2180,500000,92.5229357798165
2200,500000,92.54545454545455
2220,500000,92.43243243243244
2240,500000,92.41071428571429
2260,500000,92.47787610619469
2280,500000,92.5
2300,500000,92.56521739130434
2320,500000,92.54310344827586
2340,500000,92.6068376068376
2360,500000,92.66949152542372
2380,500000,92.6890756302521
2400,500000,92.70833333333333
2420,500000,92.72727272727273
2440,500000,92.70491803278688
2460,500000,92.72357723577235
2480,500000,92.58064516129032
2500,500000,92.6
2520,500000,92.61904761904762
2540,500000,92.5984251968504
2560,500000,92.578125
2580,500000,92.59689922480621
2600,500000,92.65384615384616
2620,500000,92.70992366412214
2640,500000,92.72727272727273
2660,500000,92.70676691729324
2680,500000,92.64925373134328
2700,500000,92.66666666666667
2720,500000,92.6470588235294
2740,500000,92.62773722627738
2760,500000,92.64492753623189
2780,500000,92.66187050359713
2800,500000,92.67857142857143
2820,500000,92.69503546099291
2840,500000,92.71126760563381
2860,500000,92.72727272727273
2880,500000,92.67361111111111
2900,500000,92.58620689655173
2920,500000,92.63698630136986
2940,500000,92.68707482993197
2960,500000,92.70270270270271
2980,500000,92.6510067114094
3000,500000,92.63333333333334
3020,500000,92.58278145695364
3040,500000,92.53289473684211
3060,500000,92.58169934640523
3080,500000,92.53246753246754
3100,500000,92.58064516129032
3120,500000,92.59615384615384
3140,500000,92.57961783439491
3160,500000,92.5632911392405
3180,500000,92.54716981132076
3200,500000,92.5625
3220,500000,92.6086956521739
3240,500000,92.56172839506173
3260,500000,92.57668711656441
3280,500000,92.6219512195122
3300,500000,92.63636363636364
3320,500000,92.62048192771084
3340,500000,92.57485029940119
3360,500000,92.4702380952381
3380,500000,92.42603550295858
3400,500000,92.41176470588235
3420,500000,92.42690058479532
3440,500000,92.44186046511628
3460,500000,92.45664739884393
3480,500000,92.44252873563218
3500,500000,92.45714285714286
3520,500000,92.4715909090909
3540,500000,92.51412429378531
3560,500000,92.52808988764045
3580,500000,92.51396648044692
3600,500000,92.55555555555556
3620,500000,92.56906077348066
3640,500000,92.5
3660,500000,92.45901639344262
3680,500000,92.5
3700,500000,92.48648648648648
3720,500000,92.47311827956989
3740,500000,92.48663101604278
3760,500000,92.47340425531915
3780,500000,92.43386243386243
3800,500000,92.44736842105263
3820,500000,92.46073298429319
3840,500000,92.44791666666667
3860,500000,92.43523316062176
3880,500000,92.42268041237114
3900,500000,92.46153846153847
3920,500000,92.44897959183673
3940,500000,92.46192893401015
3960,500000,92.5
3980,500000,92.51256281407035
4000,500000,92.55
4020,500000,92.53731343283582
4040,500000,92.57425742574257
4060,500000,92.58620689655173
4080,500000,92.59803921568627
4100,500000,92.60975609756098
4120,500000,92.64563106796116
4140,500000,92.68115942028986
4160,500000,92.6201923076923
4180,500000,92.60765550239235
4200,500000,92.61904761904762
4220,500000,92.6303317535545
4240,500000,92.64150943396227
4260,500000,92.67605633802818
4280,500000,92.68691588785046
4300,500000,92.62790697674419
4320,500000,92.5925925925926
4340,500000,92.6036866359447
4360,500000,92.59174311926606
4380,500000,92.53424657534246
4400,500000,92.52272727272727
4420,500000,92.46606334841628
4440,500000,92.45495495495496
4460,500000,92.48878923766816
4480,500000,92.5
4500,500000,92.5111111111111
4520,500000,92.45575221238938
4540,500000,92.42290748898678
4560,500000,92.39035087719299
4580,500000,92.40174672489083
4600,500000,92.3913043478261
4620,500000,92.40259740259741
4640,500000,92.4353448275862
4660,500000,92.42489270386267
4680,500000,92.41452991452991
4700,500000,92.42553191489361
4720,500000,92.39406779661017
4740,500000,92.42616033755274
4760,500000,92.45798319327731
4780,500000,92.48953974895397
4800,500000,92.5
4820,500000,92.5311203319502
4840,500000,92.52066115702479
4860,500000,92.53086419753086
4880,500000,92.56147540983606
4900,500000,92.59183673469387
4920,500000,92.54065040650407
4940,500000,92.53036437246963
4960,500000,92.54032258064517
4980,500000,92.53012048192771
5000,500000,92.52
5020,500000,92.54980079681275
5040,500000,92.55952380952381
5060,500000,92.56916996047431
5080,500000,92.55905511811024
5100,500000,92.58823529411765
5120,500000,92.578125
5140,500000,92.58754863813229
5160,500000,92.57751937984496
5180,500000,92.60617760617761
5200,500000,92.61538461538461
5220,500000,92.64367816091954
5240,500000,92.59541984732824
5260,500000,92.60456273764258
5280,500000,92.59469696969697
5300,500000,92.62264150943396
5320,500000,92.63157894736842
5340,500000,92.64044943820225
