20,500000,95.0
40,500000,92.5
60,500000,95.0
80,500000,93.75
100,500000,93.0
120,500000,91.66666666666667
140,500000,92.14285714285714
160,500000,93.125
180,500000,93.33333333333333
200,500000,93.5
220,500000,92.27272727272727
240,500000,91.66666666666667
260,500000,91.92307692307692
280,500000,92.14285714285714
300,500000,92.0
320,500000,91.875
340,500000,91.76470588235294
360,500000,91.94444444444444
380,500000,91.57894736842105
400,500000,90.5
420,500000,90.47619047619048
440,500000,90.68181818181819
460,500000,90.8695652173913
480,500000,90.625
500,500000,91.0
520,500000,90.96153846153847
540,500000,90.92592592592592
560,500000,90.71428571428571
580,500000,91.03448275862068
600,500000,90.83333333333333
620,500000,90.48387096774194
640,500000,90.78125
660,500000,90.9090909090909
680,500000,91.17647058823529
700,500000,91.14285714285714
720,500000,91.25
740,500000,91.21621621621621
760,500000,91.3157894736842
780,500000,91.53846153846153
800,500000,91.625
820,500000,91.58536585365853
840,500000,91.78571428571429
860,500000,91.74418604651163
880,500000,91.70454545454545
900,500000,91.77777777777777
920,500000,91.84782608695652
940,500000,91.91489361702128
960,500000,91.875
980,500000,91.73469387755102
1000,500000,91.7
1020,500000,91.76470588235294
1040,500000,91.73076923076923
1060,500000,91.88679245283019
1080,500000,91.94444444444444
1100,500000,91.9090909090909
1120,500000,91.875
1140,500000,92.01754385964912
1160,500000,92.06896551724138
1180,500000,92.11864406779661
1200,500000,92.08333333333333
1220,500000,92.21311475409836
1240,500000,92.01612903225806
1260,500000,91.98412698412699
1280,500000,91.953125
1300,500000,92.0
1320,500000,92.04545454545455
1340,500000,92.16417910447761
1360,500000,92.20588235294117
1380,500000,92.17391304347827
1400,500000,92.14285714285714
1420,500000,92.1830985915493
1440,500000,92.08333333333333
1460,500000,92.12328767123287
1480,500000,92.0945945945946
1500,500000,92.2
1520,500000,92.10526315789474
1540,500000,92.07792207792208
1560,500000,92.05128205128206
1580,500000,92.0886075949367
1600,500000,92.125
1620,500000,92.03703703703704
1640,500000,92.07317073170732
1660,500000,92.16867469879519
1680,500000,92.14285714285714
1700,500000,92.17647058823529
1720,500000,92.09302325581395
1740,500000,92.183908045977
1760,500000,92.1590909090909
1780,500000,92.19101123595506
1800,500000,92.27777777777777
1820,500000,92.1978021978022
1840,500000,92.22826086956522
1860,500000,92.25806451612904
1880,500000,92.2872340425532
1900,500000,92.36842105263158
1920,500000,92.39583333333333
1940,500000,92.42268041237114
1960,500000,92.44897959183673
1980,500000,92.47474747474747
2000,500000,92.4
2020,500000,92.42574257425743
2040,500000,92.5
2060,500000,92.42718446601941
2080,500000,92.40384615384616
2100,500000,92.42857142857143
2120,500000,92.45283018867924
2140,500000,92.4766355140187
2160,500000,92.54629629629629
2180,500000,92.5229357798165
2200,500000,92.54545454545455
2220,500000,92.43243243243244
2240,500000,92.41071428571429
2260,500000,92.47787610619469
2280,500000,92.5
2300,500000,92.56521739130434
2320,500000,92.54310344827586
2340,500000,92.6068376068376
2360,500000,92.66949152542372
2380,500000,92.6890756302521
2400,500000,92.70833333333333
2420,500000,92.72727272727273
2440,500000,92.70491803278688
2460,500000,92.72357723577235
2480,500000,92.58064516129032
2500,500000,92.6
2520,500000,92.61904761904762
2540,500000,92.5984251968504
2560,500000,92.5390625
2580,500000,92.59689922480621
2600,500000,92.65384615384616
2620,500000,92.70992366412214
2640,500000,92.72727272727273
2660,500000,92.70676691729324
2680,500000,92.64925373134328
2700,500000,92.62962962962963
2720,500000,92.6470588235294
2740,500000,92.62773722627738
2760,500000,92.64492753623189
2780,500000,92.66187050359713
2800,500000,92.67857142857143
2820,500000,92.69503546099291
2840,500000,92.71126760563381
2860,500000,92.72727272727273
2880,500000,92.67361111111111
2900,500000,92.58620689655173
2920,500000,92.63698630136986
2940,500000,92.65306122448979
2960,500000,92.70270270270271
2980,500000,92.6510067114094
3000,500000,92.6
3020,500000,92.58278145695364
3040,500000,92.53289473684211
3060,500000,92.58169934640523
3080,500000,92.53246753246754
3100,500000,92.58064516129032
3120,500000,92.59615384615384
3140,500000,92.57961783439491
3160,500000,92.5632911392405
3180,500000,92.54716981132076
3200,500000,92.5625
3220,500000,92.6086956521739
3240,500000,92.56172839506173
3260,500000,92.57668711656441
3280,500000,92.6219512195122
3300,500000,92.63636363636364
3320,500000,92.59036144578313
3340,500000,92.57485029940119
3360,500000,92.44047619047619
3380,500000,92.39644970414201
3400,500000,92.38235294117646
3420,500000,92.39766081871345
3440,500000,92.41279069767442
3460,500000,92.42774566473989
3480,500000,92.41379310344827
3500,500000,92.4
3520,500000,92.44318181818181
3540,500000,92.48587570621469
3560,500000,92.5
3580,500000,92.48603351955308
3600,500000,92.52777777777777
3620,500000,92.54143646408839
3640,500000,92.47252747252747
3660,500000,92.45901639344262
3680,500000,92.47282608695652
3700,500000,92.45945945945945
3720,500000,92.44623655913979
3740,500000,92.45989304812834
3760,500000,92.44680851063829
3780,500000,92.43386243386243
3800,500000,92.44736842105263
3820,500000,92.46073298429319
3840,500000,92.44791666666667
3860,500000,92.43523316062176
3880,500000,92.42268041237114
3900,500000,92.46153846153847
3920,500000,92.44897959183673
3940,500000,92.46192893401015
3960,500000,92.5
3980,500000,92.51256281407035
4000,500000,92.55
4020,500000,92.53731343283582
4040,500000,92.57425742574257
4060,500000,92.58620689655173
4080,500000,92.59803921568627
4100,500000,92.60975609756098
4120,500000,92.64563106796116
4140,500000,92.68115942028986
4160,500000,92.64423076923077
4180,500000,92.60765550239235
4200,500000,92.61904761904762
4220,500000,92.6303317535545
4240,500000,92.66509433962264
4260,500000,92.69953051643192
4280,500000,92.71028037383178
4300,500000,92.65116279069767
4320,500000,92.63888888888889
4340,500000,92.62672811059907
4360,500000,92.61467889908256
4380,500000,92.55707762557077
4400,500000,92.54545454545455
4420,500000,92.48868778280543
4440,500000,92.47747747747748
4460,500000,92.51121076233184
4480,500000,92.52232142857143
4500,500000,92.53333333333333
4520,500000,92.5
4540,500000,92.4669603524229
4560,500000,92.4342105263158
4580,500000,92.44541484716157
4600,500000,92.43478260869566
4620,500000,92.44588744588745
4640,500000,92.47844827586206
4660,500000,92.4892703862661
4680,500000,92.45726495726495
4700,500000,92.46808510638297
4720,500000,92.4364406779661
4740,500000,92.46835443037975
4760,500000,92.5
4780,500000,92.53138075313808
4800,500000,92.54166666666667
4820,500000,92.57261410788382
4840,500000,92.56198347107438
4860,500000,92.57201646090535
4880,500000,92.60245901639344
4900,500000,92.61224489795919
4920,500000,92.60162601626017
4940,500000,92.61133603238866
4960,500000,92.62096774193549
4980,500000,92.59036144578313
5000,500000,92.6
5020,500000,92.62948207171314
5040,500000,92.63888888888889
5060,500000,92.64822134387352
5080,500000,92.63779527559055
5100,500000,92.66666666666667
5120,500000,92.65625
5140,500000,92.66536964980544
5160,500000,92.65503875968992
5180,500000,92.68339768339769
5200,500000,92.6923076923077
5220,500000,92.72030651340997
5240,500000,92.67175572519083
5260,500000,92.68060836501901
5280,500000,92.67045454545455
5300,500000,92.69811320754717
5320,500000,92.68796992481202
5340,500000,92.71535580524345
